# 数码宝贝卡牌对战 综合规则 Ver.3.6

## 1. 游戏概要

### 1-1 玩家人数
1-1-1. 本游戏是2名玩家进行对战的游戏。

### 1-2 游戏胜败
1-2-1. 满足胜利条件的玩家，即时赢得游戏胜利。
1-2-2. 任意一方玩家胜利或败北时，游戏结束。
1-2-3. 胜利条件：
  1-2-3-1. 1张以上可判定安防的数码宝贝对对手玩家的攻击成立时，对手的安防为0张。
  1-2-3-2. 在对手的抽卡阶段，对手的卡组为0张，且对手无法抽卡。
1-2-4. 所有玩家在游戏过程中，可以随时宣言投降。宣言投降的玩家立即在游戏中败北。
1-2-5. 宣言投降不会被强制，且因宣言投降而败北不会触发或发动效果。
1-2-6. 通过卡牌效果，任意一方玩家可能会胜利或败北。该效果结算时，该玩家胜利或败北。

### 1-3 游戏大原则
1-3-1. 当卡牌上记载的文本内容与综合规则内容矛盾时，以文本内容为优先。
1-3-2. 当玩家被要求执行不可能的行动时，该行动不会被执行。此外，如果其中一部分不可能，则尽可能执行可行的部分。
1-3-3. 对于已经处于某种状态的卡牌，当被要求再次使其进入该状态时，它不会再次进入该状态。
1-3-4. 通过规则或效果，当处理次数为0次或0次以下时，该处理无法进行。即使是负数次，也无法进行反向处理。
1-3-5. 通过规则或效果，当多名玩家同时进行某种选择时，回合玩家优先进行选择。回合玩家选择之后，由非回合玩家进行选择。
1-3-6. 通过规则或效果选择卡牌时，必须选择1张以上。不能不选择任何卡牌。
1-3-7. 通过规则或效果，当数值信息被修正时，不会出现非整数。
1-3-8. 通过规则或效果，当数值信息被多次修正时，先计算修正值，然后加到原始值上。
1-3-9. 通过规则或效果，即使支付的费用为负数，支付的费用也不会低于0。
1-3-10. 通过规则或效果，当卡牌进行洗牌时，需要将这些卡牌打乱顺序。洗牌时已经公开的卡牌，需先变为非公开信息再进行洗牌。
1-3-11. 宣言使用卡牌的规则：
  1-3-11-1. 玩家在无法使用的状况下不能宣言使用卡牌。此外，如果无法支付使用卡牌的费用或替代费用，也不能宣言使用。
  1-3-11-2. 如果有作为替代费用的处理条件，则必须在满足处理条件且能够支付替代费用的状况下才能宣言。
  1-3-11-3. 如果有作为替代费用的任意处理条件，则必须在能够处理任意处理条件且能够支付替代费用的状况下才能宣言。
  1-3-11-4. 如果持有数码合体及组装，即使宣言使用该卡牌时触发的，包含通过这些规则能置于下方的即时型效果，只要能够支付替代费用就可以宣言使用。

### 1-4 游戏必需品
1-4-1. 卡组·数码蛋卡组：
  1-4-1-1. 卡组·数码蛋卡组指游戏中使用的卡牌堆。
  1-4-1-2. 卡组需构筑为正好50张。不能多也不能少。卡组中，同卡牌编号的卡牌最多可放入4张。
  1-4-1-3. 数码蛋卡组需构筑为5张以下。只要在5张以下，可以任意张数，也可以是0张。
1-4-2. 内存条：
  1-4-2-1. 内存条是显示内存数值的指示器，所有玩家共通使用。
  1-4-2-2. 内存条以"0"为中心，左右显示"1～10"的数值。内存条左右数值的最大值为"10"，不会超过此值。
  1-4-2-3. 内存条以"0"为中心，左侧数值为自己方，右侧数值为对手方。
1-4-3. 标记物：标记物用于指示当前内存数值，所有玩家共通使用。
1-4-4. 衍生物卡牌：
  1-4-4-1. 衍生物卡牌是通过效果从游戏外使用的卡牌。
  1-4-4-2. 衍生物卡牌不能放入卡组及数码蛋卡组。
  1-4-4-3. 衍生物卡牌必须是可以表示显示形式的卡牌。
  1-4-4-4. 衍生物卡牌无需事先宣言是用于哪个效果的衍生物。
  1-4-4-5. 衍生物卡牌即使没有登场费用作为卡牌信息，也可以登场。
  1-4-4-6. 衍生物卡牌无需记载效果指定的卡牌信息。
1-4-5. 索引（关键词效果＆规则速查表）：
  1-4-5-1. 索引是将卡牌上记载的关键词效果和规则汇总记载的卡牌。
  1-4-5-2. 索引不能放入卡组及数码蛋卡组。
  1-4-5-3. 索引不参与游戏本身。
  1-4-5-4. 索引可以在游戏过程中随时确认。
1-4-6. 骰子：骰子可以在游戏过程中作为标记物使用。

---

## 2. 卡牌信息

### 2-1 卡牌信息更新
2-1. 同一卡牌的卡牌信息不同时，始终参照最新的卡牌信息。

### 2-2 卡牌类别
2-2-1. 表示卡牌所拥有的卡牌类别信息。
2-2-2. 卡牌类别存在"数码蛋卡牌"、"数码宝贝卡牌"、"驯兽师卡牌"、"选项卡牌"。
2-2-3. "数码蛋卡牌"是构成数码蛋卡组的卡牌。指卡牌上方记载有"DIGI TAMA"的卡牌。
2-2-4. "数码宝贝卡牌"是构成卡组的卡牌。指卡牌上方记载有"DIGIMON"的卡牌。
2-2-5. "驯兽师卡牌"是构成卡组的卡牌。指卡牌上方记载有"TAMER"的卡牌。
2-2-6. "选项卡牌"是构成卡组的卡牌。指卡牌上方记载有"OPTION"的卡牌。

### 2-3 记载信息
2-3-1. 卡牌名称：
  2-3-1-1. 卡牌所拥有的固有卡牌名称。
  2-3-1-2. 在指定卡牌信息时，仅以''记载的文本，参照卡牌名称与''内文字一致的卡牌。
  2-3-1-3. 指定为"卡牌名称包含''"的文本，参照名称包含''内文字的卡牌。
  2-3-1-4. 卡牌名称中记载的"ACE"不包含在该卡牌名称中。
2-3-2. 特征：
  2-3-2-1. 卡牌所拥有的，统括"形态"、"属性"、"类型"等信息的属性。
  2-3-2-2. 1张卡牌拥有多个特征时，每个特征之间以"|"及"/"分隔。
  2-3-2-3. 通过效果，指定为"持有特征''"时，参照持有与''内一致特征的卡牌。
  2-3-2-4. 通过效果，指定为"特征包含''"时，参照持有包含''内文字特征的卡牌。
2-3-3. 效果：
  2-3-3-1. 卡牌信息中的"效果"是卡牌所拥有的固有文本。指记载在上段文本中的文本。
  2-3-3-2. 通过规则或效果参照卡牌信息中的"效果"时，参照记载在上段文本中的文本。
  2-3-3-3. 通过规则或效果参照卡牌信息中存在"处理条件"及"任意处理条件"的效果时，如果未满足该条件，则无法参照。
2-3-4. 进化源效果：
  2-3-4-1. 卡牌信息中的"进化源效果"是卡牌所拥有的固有文本。指记载为进化源效果的文本。
  2-3-4-2. 通过规则或效果参照卡牌信息中的"进化源效果"时，参照记载为进化源效果的文本。没有进化源效果框的卡牌无法参照。
2-3-5. 〈规则〉：
  2-3-5-1. 〈规则〉图标并非效果，而是该卡牌固有的规则。〈规则〉始终有效。
