别名映射表构建报告
==================================================

数据源：skill/data/terms.json
总术语数：2318
数码兽中文→日文映射：958 条
数码兽日文→中文映射：955 条
生成的变体映射：1052 条

=== 完整的日文→中文映射 ===
アイギオテュースモン → 埃癸奥都斯兽
アイギオモン → 埃癸奥兽
アイスデビモン → 冰恶魔兽
アイスモン → 冰石兽
アイズモン → 多目兽
アカトリモン → 红鸡兽
アキレウスモン → 阿喀琉斯兽
アクィラモン → 天鹰兽
アグニモン → 阿耆尼兽
アグモン → 亚古兽
アサルトモン → 突袭兽
アシュラモン → 阿修罗兽
アスタモン → 阿斯塔兽
アタマデカチモン → 大头兽
アトラーカブテリモン → 阿特拉独角仙兽
アトラーバリスタモン → 阿特拉弩炮兽
アヌビモン → 阿努比兽
アノマロカリモン → 奇虾兽
アバドモン → 亚巴顿兽
アバドモンコア → 亚巴顿兽核心
アプモン → 应用兽
アポカリモン → 启示录兽
アポロモン → 阿波罗兽
アヤタラモン → 阿杰特兽
アリエモン → 人鱼魔女兽
アルクトゥルスモン → 大角星兽
アルケニモン → 阿剌克涅兽
アルケーエンジェモン → 权天使兽
アルゴモン → 阿耳戈兽
アルダモン → 阿尔达兽
アルティメットカオスモン → 究极混沌兽
アルティメットブラキモン → 究极腕龙兽
アルファモン → 阿尔法兽
アルフォースブイドラモン → 究极V龙兽
アルボルモン → 怪树兽
アルマジモン → 犰狳兽
アルラウモン → 爱娜温兽
アレスタードラモン → 捕猎龙兽
アンキロモン → 甲龙兽
アンゴラモン → 安哥拉兽
アンティラモン → 安底罗兽
アンドロモン → 机械人兽
アンフィモン → 安菲兽
アヴェンジキッドモン → 复仇基德兽
アーマゲモン → 灭世魔兽
イェーガードルルモン → 猎兵多鲁路兽
イガモン → 伊贺兽
イグニートモン → 伊古尼特兽
イッカクモン → 海狮兽
イビルモン → 灾厄兽
インセキモン → 陨石兽
インダラモン → 因达罗兽
インビジモン → 隐形兽
インフェルモン → 地狱兽
インプモン → 小妖兽
インペリアルドラモン → 帝皇龙兽
イージスドラモン → 圣盾龙兽
イーバモン → 外星兽
ウィザーモン → 巫师兽
ウィッチモン → 女巫兽
ウイングドラモン → 翔龙兽
ウェザドラモン → 天气龙兽
ウェズンガンマモン → 弧矢一伽马兽
ウェディンモン → 婚礼蛋糕兽
ウェヌスモン → 维纳斯兽
ウェンディモン → 温迪兽
ウォッチモン → 手表兽
ウォーグレイモン → 战斗暴龙兽
ウッコモン → 乌科兽
ウッドモン → 枯木兽
ウパモン → 乌帕兽
ウラノスモン → 乌拉诺斯兽
エアドラモン → 飞龙兽
エアロブイドラモン → 天翔V龙兽
エオスモン → 厄俄斯兽
エカキモン → 画家兽
エキサモン → 锻炼兽
エクスティラノモン → EX巨龙兽
エクスブイモン → XV兽
エグザモン → 艾可萨兽
エスピモン → 侦察兽
エテモン → 猿猴兽
エビドラモン → 虾龙兽
エビバーガモン → 鲜虾汉堡兽
エフェクモン → 效果兽
エムシーモン → 主持兽
エリザモン → 襟蜥兽
エリスモン → 刺猬兽
エルドラディモン → 黄金乡兽
エレキモン → 电力兽
エンシェントイリスモン → 古代彩虹兽
エンシェントガルルモン → 古代加鲁鲁兽
エンシェントグレイモン → 古代暴龙兽
エンシェントスフィンクモン → 古代狮身人面兽
